subj_num,modality_1,modality_2,modality_3
5658,~/Documents/IMCo_analyses/input/niftis/alff/5658_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5658_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5658_basil.nii.gz
5674,~/Documents/IMCo_analyses/input/niftis/alff/5674_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5674_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5674_basil.nii.gz
5676,~/Documents/IMCo_analyses/input/niftis/alff/5676_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5676_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5676_basil.nii.gz
5679,~/Documents/IMCo_analyses/input/niftis/alff/5679_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5679_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5679_basil.nii.gz
5681,~/Documents/IMCo_analyses/input/niftis/alff/5681_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5681_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5681_basil.nii.gz
5683,~/Documents/IMCo_analyses/input/niftis/alff/5683_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5683_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5683_basil.nii.gz
5686,~/Documents/IMCo_analyses/input/niftis/alff/5686_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5686_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5686_basil.nii.gz
5692,~/Documents/IMCo_analyses/input/niftis/alff/5692_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5692_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5692_basil.nii.gz
5693,~/Documents/IMCo_analyses/input/niftis/alff/5693_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5693_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5693_basil.nii.gz
5713,~/Documents/IMCo_analyses/input/niftis/alff/5713_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5713_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5713_basil.nii.gz
5716,~/Documents/IMCo_analyses/input/niftis/alff/5716_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5716_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5716_basil.nii.gz
5718,~/Documents/IMCo_analyses/input/niftis/alff/5718_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5718_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5718_basil.nii.gz
5719,~/Documents/IMCo_analyses/input/niftis/alff/5719_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5719_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5719_basil.nii.gz
5730,~/Documents/IMCo_analyses/input/niftis/alff/5730_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5730_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5730_basil.nii.gz
5744,~/Documents/IMCo_analyses/input/niftis/alff/5744_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5744_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5744_basil.nii.gz
5745,~/Documents/IMCo_analyses/input/niftis/alff/5745_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5745_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5745_basil.nii.gz
5748,~/Documents/IMCo_analyses/input/niftis/alff/5748_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5748_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5748_basil.nii.gz
5749,~/Documents/IMCo_analyses/input/niftis/alff/5749_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5749_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5749_basil.nii.gz
5750,~/Documents/IMCo_analyses/input/niftis/alff/5750_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5750_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5750_basil.nii.gz
5751,~/Documents/IMCo_analyses/input/niftis/alff/5751_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5751_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5751_basil.nii.gz
5755,~/Documents/IMCo_analyses/input/niftis/alff/5755_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5755_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5755_basil.nii.gz
5758,~/Documents/IMCo_analyses/input/niftis/alff/5758_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5758_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5758_basil.nii.gz
5763,~/Documents/IMCo_analyses/input/niftis/alff/5763_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5763_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5763_basil.nii.gz
5788,~/Documents/IMCo_analyses/input/niftis/alff/5788_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5788_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5788_basil.nii.gz
5789,~/Documents/IMCo_analyses/input/niftis/alff/5789_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5789_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5789_basil.nii.gz
5791,~/Documents/IMCo_analyses/input/niftis/alff/5791_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5791_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5791_basil.nii.gz
5794,~/Documents/IMCo_analyses/input/niftis/alff/5794_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5794_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5794_basil.nii.gz
5795,~/Documents/IMCo_analyses/input/niftis/alff/5795_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5795_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5795_basil.nii.gz
5800,~/Documents/IMCo_analyses/input/niftis/alff/5800_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5800_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5800_basil.nii.gz
5811,~/Documents/IMCo_analyses/input/niftis/alff/5811_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5811_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5811_basil.nii.gz
5812,~/Documents/IMCo_analyses/input/niftis/alff/5812_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5812_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5812_basil.nii.gz
5836,~/Documents/IMCo_analyses/input/niftis/alff/5836_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5836_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5836_basil.nii.gz
5847,~/Documents/IMCo_analyses/input/niftis/alff/5847_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5847_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5847_basil.nii.gz
5848,~/Documents/IMCo_analyses/input/niftis/alff/5848_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5848_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5848_basil.nii.gz
5853,~/Documents/IMCo_analyses/input/niftis/alff/5853_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5853_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5853_basil.nii.gz
5876,~/Documents/IMCo_analyses/input/niftis/alff/5876_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5876_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5876_basil.nii.gz
5882,~/Documents/IMCo_analyses/input/niftis/alff/5882_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5882_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5882_basil.nii.gz
5883,~/Documents/IMCo_analyses/input/niftis/alff/5883_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5883_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5883_basil.nii.gz
5886,~/Documents/IMCo_analyses/input/niftis/alff/5886_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5886_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5886_basil.nii.gz
5887,~/Documents/IMCo_analyses/input/niftis/alff/5887_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5887_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5887_basil.nii.gz
5902,~/Documents/IMCo_analyses/input/niftis/alff/5902_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5902_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5902_basil.nii.gz
5904,~/Documents/IMCo_analyses/input/niftis/alff/5904_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5904_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5904_basil.nii.gz
5910,~/Documents/IMCo_analyses/input/niftis/alff/5910_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5910_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5910_basil.nii.gz
5912,~/Documents/IMCo_analyses/input/niftis/alff/5912_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5912_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5912_basil.nii.gz
5914,~/Documents/IMCo_analyses/input/niftis/alff/5914_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5914_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5914_basil.nii.gz
5916,~/Documents/IMCo_analyses/input/niftis/alff/5916_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5916_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5916_basil.nii.gz
5920,~/Documents/IMCo_analyses/input/niftis/alff/5920_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5920_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5920_basil.nii.gz
5941,~/Documents/IMCo_analyses/input/niftis/alff/5941_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5941_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5941_basil.nii.gz
5945,~/Documents/IMCo_analyses/input/niftis/alff/5945_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5945_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5945_basil.nii.gz
5946,~/Documents/IMCo_analyses/input/niftis/alff/5946_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5946_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5946_basil.nii.gz
5947,~/Documents/IMCo_analyses/input/niftis/alff/5947_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5947_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5947_basil.nii.gz
5948,~/Documents/IMCo_analyses/input/niftis/alff/5948_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5948_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5948_basil.nii.gz
5954,~/Documents/IMCo_analyses/input/niftis/alff/5954_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5954_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5954_basil.nii.gz
5957,~/Documents/IMCo_analyses/input/niftis/alff/5957_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5957_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5957_basil.nii.gz
5977,~/Documents/IMCo_analyses/input/niftis/alff/5977_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5977_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5977_basil.nii.gz
5979,~/Documents/IMCo_analyses/input/niftis/alff/5979_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5979_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5979_basil.nii.gz
5980,~/Documents/IMCo_analyses/input/niftis/alff/5980_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5980_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5980_basil.nii.gz
5981,~/Documents/IMCo_analyses/input/niftis/alff/5981_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5981_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5981_basil.nii.gz
5983,~/Documents/IMCo_analyses/input/niftis/alff/5983_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5983_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5983_basil.nii.gz
5985,~/Documents/IMCo_analyses/input/niftis/alff/5985_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5985_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5985_basil.nii.gz
5997,~/Documents/IMCo_analyses/input/niftis/alff/5997_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5997_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5997_basil.nii.gz
5999,~/Documents/IMCo_analyses/input/niftis/alff/5999_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5999_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5999_basil.nii.gz
6000,~/Documents/IMCo_analyses/input/niftis/alff/6000_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6000_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6000_basil.nii.gz
6018,~/Documents/IMCo_analyses/input/niftis/alff/6018_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6018_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6018_basil.nii.gz
6019,~/Documents/IMCo_analyses/input/niftis/alff/6019_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6019_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6019_basil.nii.gz
6024,~/Documents/IMCo_analyses/input/niftis/alff/6024_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6024_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6024_basil.nii.gz
6025,~/Documents/IMCo_analyses/input/niftis/alff/6025_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6025_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6025_basil.nii.gz
6027,~/Documents/IMCo_analyses/input/niftis/alff/6027_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6027_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6027_basil.nii.gz
6029,~/Documents/IMCo_analyses/input/niftis/alff/6029_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6029_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6029_basil.nii.gz
6040,~/Documents/IMCo_analyses/input/niftis/alff/6040_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6040_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6040_basil.nii.gz
6041,~/Documents/IMCo_analyses/input/niftis/alff/6041_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6041_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6041_basil.nii.gz
6043,~/Documents/IMCo_analyses/input/niftis/alff/6043_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6043_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6043_basil.nii.gz
6066,~/Documents/IMCo_analyses/input/niftis/alff/6066_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6066_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6066_basil.nii.gz
6068,~/Documents/IMCo_analyses/input/niftis/alff/6068_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6068_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6068_basil.nii.gz
6070,~/Documents/IMCo_analyses/input/niftis/alff/6070_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6070_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6070_basil.nii.gz
6073,~/Documents/IMCo_analyses/input/niftis/alff/6073_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6073_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6073_basil.nii.gz
6083,~/Documents/IMCo_analyses/input/niftis/alff/6083_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6083_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6083_basil.nii.gz
6112,~/Documents/IMCo_analyses/input/niftis/alff/6112_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6112_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6112_basil.nii.gz
6115,~/Documents/IMCo_analyses/input/niftis/alff/6115_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6115_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6115_basil.nii.gz
6126,~/Documents/IMCo_analyses/input/niftis/alff/6126_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6126_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6126_basil.nii.gz
6127,~/Documents/IMCo_analyses/input/niftis/alff/6127_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6127_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6127_basil.nii.gz
6129,~/Documents/IMCo_analyses/input/niftis/alff/6129_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6129_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6129_basil.nii.gz
6142,~/Documents/IMCo_analyses/input/niftis/alff/6142_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6142_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6142_basil.nii.gz
6148,~/Documents/IMCo_analyses/input/niftis/alff/6148_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6148_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6148_basil.nii.gz
6151,~/Documents/IMCo_analyses/input/niftis/alff/6151_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6151_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6151_basil.nii.gz
6153,~/Documents/IMCo_analyses/input/niftis/alff/6153_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6153_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6153_basil.nii.gz
6155,~/Documents/IMCo_analyses/input/niftis/alff/6155_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6155_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6155_basil.nii.gz
6159,~/Documents/IMCo_analyses/input/niftis/alff/6159_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6159_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6159_basil.nii.gz
6173,~/Documents/IMCo_analyses/input/niftis/alff/6173_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6173_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6173_basil.nii.gz
6182,~/Documents/IMCo_analyses/input/niftis/alff/6182_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6182_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6182_basil.nii.gz
6184,~/Documents/IMCo_analyses/input/niftis/alff/6184_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6184_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6184_basil.nii.gz
